+--------------------------------------+
| NPU version: 1.1                     |
| MP-NPU clock frequency: 1267 MHz     |
| H clock frequency: 1800 MHz          |
| NPU column count: 8                  |
| NPU row count: 6                     |
| NPU core Info:                       |
| --Row count: 4                       |
| --Row start: 2                       |
| --DMA channel count: 2               |
| --Lock count: 16                     |
| --Event reg count: 4                 |
| NPU mem Info:                        |
| --Row count: 1                       |
| --Row start: 1                       |
| --DMA channel count: 6               |
| --Lock count: 64                     |
| --Event reg count: 6                 |
| NPU shim Info:                       |
| --Row count: 1                       |
| --Row start: 0                       |
| --DMA channel count: 2               |
| --Lock count: 16                     |
| --Event reg count: 4                 |
+--------------------------------------+
Listing kernels: (Total: 1)
Instruction 0: build/insts/aie.txt
Listing xclbins: (Total: 1)
Xclbin 0 at address: 0x565e0de08050
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
|      |          | --NPU version: 0.1                                         |
|      |          | --NPU generation: 4                                        |
|      |          | --NPU rows: 6                                              |
|    1 | 00000108 | --NPU cols: 8                                              |
|      |          | --NPU memory tile rows: 1                                  |
|    2 | 0000000f | Instruction commands: 15                                   |
|    3 | 000001fc | Instruction lines: 127                                     |
+------------------------------------------------------------------------------+
|    4 | 00000001 | DMA block write, OP count: 0                               |
|    5 | 00000000 | Useless                                                    |
|    6 | 0001d000 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|    7 | 00000030 | Operation size: 12                                         |
|    8 | 00000800 | --Buffer length: 2K                                        |
|    9 | 00000000 | --Buffer offset: 0                                         |
|   10 | 00000000 | Packet disabled                                            |
|   11 | 00000000 | A linear transfer, no D0                                   |
|   12 | c0000000 | --No D1                                                    |
|   13 | 00000000 | --No D2                                                    |
|   14 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   15 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
