HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
|      |          | --NPU version: 0.1                                         |
|      |          | --NPU generation: 4                                        |
|      |          | --NPU rows: 6                                              |
|    1 | 00000108 | --NPU cols: 8                                              |
|      |          | --NPU memory tile rows: 1                                  |
|    2 | 00000016 | Instruction commands: 22                                   |
|    3 | 00000338 | Instruction lines: 206                                     |
+------------------------------------------------------------------------------+
|    4 | 00000001 | DMA block write, OP count: 0                               |
|    5 | 00000000 | Useless                                                    |
|    6 | 0001d000 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|    7 | 00000030 | Operation size: 12                                         |
|    8 | 00001c00 | --Buffer length: 7K                                        |
|    9 | 00000000 | --Buffer offset: 0                                         |
|   10 | 00000000 | Packet disabled                                            |
|   11 | 00000000 | A linear transfer, no D0                                   |
|   12 | c0000000 | --No D1                                                    |
|   13 | 00000000 | --No D2                                                    |
|   14 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   15 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   16 | 00000081 | DDR patch, OP count: 1                                     |
|   17 | 00000030 | Operation size: 12                                         |
|   18 | 00000000 | Useless                                                    |
|   19 | 00000000 | Useless                                                    |
|   20 | 00000000 | Useless                                                    |
|   21 | 00000000 | Useless                                                    |
|   22 | 0001d004 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|   23 | 00000000 | Useless                                                    |
|   24 | 00000001 | Argument index: 1                                          |
|   25 | 00000000 | Useless                                                    |
|   26 | 00000000 | Argument offset (Bytes): 0                                 |
|   27 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   28 | 00000003 | Issue token, OP count: 2                                   |
